---------------------------------
| raw\gen\rollout/   |          |
|    approx_kl            | 0.014398074 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0718     |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 8100        |
|    policy_gradient_loss | 0.00349     |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 5.99         |
|    ep_rew_mean          | 0.963        |
|    ep_rew_wrapped_mean  | -0.841       |
| raw\gen\time/           |              |
|    fps                  | 259897       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 40600        |
| raw\gen\train/          |              |
|    approx_kl            | -0.010684958 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | -0.0352      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 8110         |
|    policy_gradient_loss | -0.00847     |
|    value_loss           | 0.913        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 5.76        |
|    ep_rew_mean          | 0.964       |
|    ep_rew_wrapped_mean  | -0.766      |
| raw\gen\time/           |             |
|    fps                  | 325270      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 40650       |
| raw\gen\train/          |             |
|    approx_kl            | 0.025151689 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 5.73        |
|    ep_rew_mean          | 0.964       |
|    ep_rew_wrapped_mean  | -0.531      |
| raw\gen\time/           |             |
|    fps                  | 325678      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 40700       |
| raw\gen\train/          |             |
|    approx_kl            | 0.033898134 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.085       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.08       |
|    ep_rew_mean          | 0.962      |
|    ep_rew_wrapped_mean  | -0.556     |
| raw\gen\time/           |            |
|    fps                  | 260863     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 40750      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00920173 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.794      |
|    n_updates            | 8140       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.13        |
|    ep_rew_mean          | 0.962       |
|    ep_rew_wrapped_mean  | -0.781      |
| raw\gen\time/           |             |
|    fps                  | 373101      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 40800       |
| raw\gen\train/          |             |
|    approx_kl            | 0.037432436 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 5.94       |
|    ep_rew_mean          | 0.963      |
|    ep_rew_wrapped_mean  | -0.784     |
| raw\gen\time/           |            |
|    fps                  | 373561     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 40850      |
| raw\gen\train/          |            |
|    approx_kl            | 0.12328154 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.745      |
|    n_updates            | 8160       |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 2.17       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 5.99         |
|    ep_rew_mean          | 0.963        |
|    ep_rew_wrapped_mean  | -0.816       |
| raw\gen\time/           |              |
|    fps                  | 327284       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 40900        |
| raw\gen\train/          |              |
|    approx_kl            | -0.002946043 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.00942     |
|    value_loss           | 0.853        |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.15       |
|    ep_rew_mean          | 0.962      |
|    ep_rew_wrapped_mean  | -0.812     |
| raw\gen\time/           |            |
|    fps                  | 238316     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 40950      |
| raw\gen\train/          |            |
|    approx_kl            | 0.22077411 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 8180       |
|    policy_gradient_loss | -0.00235   |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.25        |
|    ep_rew_mean          | 0.961       |
|    ep_rew_wrapped_mean  | -0.758      |
| raw\gen\time/           |             |
|    fps                  | 328071      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.020172725 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.36        |
|    ep_rew_mean          | 0.96        |
|    ep_rew_wrapped_mean  | -0.689      |
| raw\gen\time/           |             |
|    fps                  | 266913      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41050       |
| raw\gen\train/          |             |
|    approx_kl            | 0.032277822 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.957       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.25       |
|    ep_rew_mean          | 0.961      |
|    ep_rew_wrapped_mean  | -0.658     |
| raw\gen\time/           |            |
|    fps                  | 328874     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41100      |
| raw\gen\train/          |            |
|    approx_kl            | 0.09797387 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.193     |
|    explained_variance   | 0.0317     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 8210       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.587      |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 6.36          |
|    ep_rew_mean          | 0.96          |
|    ep_rew_wrapped_mean  | -0.505        |
| raw\gen\time/           |               |
|    fps                  | 263420        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 41150         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0026356268 |
|    clip_fraction        | 0.046         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.242         |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.0157       |
|    value_loss           | 0.512         |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.21       |
|    ep_rew_mean          | 0.961      |
|    ep_rew_wrapped_mean  | -0.635     |
| raw\gen\time/           |            |
|    fps                  | 293054     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41200      |
| raw\gen\train/          |            |
|    approx_kl            | 0.05203527 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.204     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 8230       |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.52       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.15        |
|    ep_rew_mean          | 0.962       |
|    ep_rew_wrapped_mean  | -0.852      |
| raw\gen\time/           |             |
|    fps                  | 293407      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41250       |
| raw\gen\train/          |             |
|    approx_kl            | 0.045064103 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.341       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 5.95       |
|    ep_rew_mean          | 0.963      |
|    ep_rew_wrapped_mean  | -0.857     |
| raw\gen\time/           |            |
|    fps                  | 264386     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41300      |
| raw\gen\train/          |            |
|    approx_kl            | 0.06948521 |
|    clip_fraction        | 0.024      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0889    |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0865     |
|    n_updates            | 8250       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.275      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 5.93        |
|    ep_rew_mean          | 0.963       |
|    ep_rew_wrapped_mean  | -0.791      |
| raw\gen\time/           |             |
|    fps                  | 294109      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.037272524 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.000317   |
|    value_loss           | 0.253       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 5.95       |
|    ep_rew_mean          | 0.963      |
|    ep_rew_wrapped_mean  | -0.855     |
| raw\gen\time/           |            |
|    fps                  | 265021     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41400      |
| raw\gen\train/          |            |
|    approx_kl            | 0.13529313 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.233     |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 8270       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 5.98       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.08        |
|    ep_rew_mean          | 0.962       |
|    ep_rew_wrapped_mean  | -0.878      |
| raw\gen\time/           |             |
|    fps                  | 265192      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.014027033 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.87        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.23       |
|    ep_rew_mean          | 0.961      |
|    ep_rew_wrapped_mean  | -0.9       |
| raw\gen\time/           |            |
|    fps                  | 265673     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41500      |
| raw\gen\train/          |            |
|    approx_kl            | 0.07902905 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.209     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.633      |
|    n_updates            | 8290       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 1.4        |
----------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 6.28      |
|    ep_rew_mean          | 0.961     |
|    ep_rew_wrapped_mean  | -0.847    |
| raw\gen\time/           |           |
|    fps                  | 379970    |
|    iterations           | 1         |
|    time_elapsed         | 0         |
|    total_timesteps      | 41550     |
| raw\gen\train/          |           |
|    approx_kl            | 0.1374296 |
|    clip_fraction        | 0.086     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.208    |
|    explained_variance   | 0.487     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0617    |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.0176   |
|    value_loss           | 0.267     |
---------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.6         |
|    ep_rew_mean          | 0.959       |
|    ep_rew_wrapped_mean  | -0.929      |
| raw\gen\time/           |             |
|    fps                  | 295896      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.027740084 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.0576      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 3.03        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.61       |
|    ep_rew_mean          | 0.959      |
|    ep_rew_wrapped_mean  | -1.04      |
| raw\gen\time/           |            |
|    fps                  | 301149     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41650      |
| raw\gen\train/          |            |
|    approx_kl            | 0.12131637 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.0371     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 8320       |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 3.81       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.66       |
|    ep_rew_mean          | 0.958      |
|    ep_rew_wrapped_mean  | -0.936     |
| raw\gen\time/           |            |
|    fps                  | 296601     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41700      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00807972 |
|    clip_fraction        | 0.03       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | -0.222     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 8330       |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.8         |
|    ep_rew_mean          | 0.958       |
|    ep_rew_wrapped_mean  | -0.928      |
| raw\gen\time/           |             |
|    fps                  | 296961      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.036290124 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 8340        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.664       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 6.93       |
|    ep_rew_mean          | 0.957      |
|    ep_rew_wrapped_mean  | -1.03      |
| raw\gen\time/           |            |
|    fps                  | 284950     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41800      |
| raw\gen\train/          |            |
|    approx_kl            | 0.08601455 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.093      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 4.19       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 7.02       |
|    ep_rew_mean          | 0.956      |
|    ep_rew_wrapped_mean  | -1.02      |
| raw\gen\time/           |            |
|    fps                  | 297671     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41850      |
| raw\gen\train/          |            |
|    approx_kl            | 0.07514141 |
|    clip_fraction        | 0.046      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.0337     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.439      |
|    n_updates            | 8360       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.952      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.15        |
|    ep_rew_mean          | 0.955       |
|    ep_rew_wrapped_mean  | -1.05       |
| raw\gen\time/           |             |
|    fps                  | 383173      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 41900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.039899208 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 7.41       |
|    ep_rew_mean          | 0.954      |
|    ep_rew_wrapped_mean  | -1.05      |
| raw\gen\time/           |            |
|    fps                  | 298387     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 41950      |
| raw\gen\train/          |            |
|    approx_kl            | 0.22840768 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.483      |
|    n_updates            | 8380       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | 0.954       |
|    ep_rew_wrapped_mean  | -1.18       |
| raw\gen\time/           |             |
|    fps                  | 293281      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.024745278 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.54        |
|    ep_rew_mean          | 0.953       |
|    ep_rew_wrapped_mean  | -1.21       |
| raw\gen\time/           |             |
|    fps                  | 290776      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42050       |
| raw\gen\train/          |             |
|    approx_kl            | 0.122139454 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | -0.485      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.8         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 7.54         |
|    ep_rew_mean          | 0.953        |
|    ep_rew_wrapped_mean  | -1.25        |
| raw\gen\time/           |              |
|    fps                  | 351766       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 42100        |
| raw\gen\train/          |              |
|    approx_kl            | -0.007719979 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.829        |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.0201      |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.23        |
|    ep_rew_mean          | 0.949       |
|    ep_rew_wrapped_mean  | -1.25       |
| raw\gen\time/           |             |
|    fps                  | 410314      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42150       |
| raw\gen\train/          |             |
|    approx_kl            | 0.032834876 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 8420        |
|    policy_gradient_loss | 0.017       |
|    value_loss           | 81.2        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.02        |
|    ep_rew_mean          | 0.95        |
|    ep_rew_wrapped_mean  | -1.71       |
| raw\gen\time/           |             |
|    fps                  | 295897      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42200       |
| raw\gen\train/          |             |
|    approx_kl            | 0.024581203 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 9.61        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 7.94          |
|    ep_rew_mean          | 0.95          |
|    ep_rew_wrapped_mean  | -1.52         |
| raw\gen\time/           |               |
|    fps                  | 275084        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 42250         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0012756204 |
|    clip_fraction        | 0.006         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0943       |
|    explained_variance   | -0.95         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41          |
|    n_updates            | 8440          |
|    policy_gradient_loss | -0.00157      |
|    value_loss           | 5.61          |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 7.76       |
|    ep_rew_mean          | 0.951      |
|    ep_rew_wrapped_mean  | -1.58      |
| raw\gen\time/           |            |
|    fps                  | 314171     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 42300      |
| raw\gen\train/          |            |
|    approx_kl            | 0.04591249 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.168     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 8450       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 7.46       |
|    ep_rew_mean          | 0.953      |
|    ep_rew_wrapped_mean  | -1.68      |
| raw\gen\time/           |            |
|    fps                  | 277539     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 42350      |
| raw\gen\train/          |            |
|    approx_kl            | 0.08414387 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 8460       |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 2.91       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 7.3          |
|    ep_rew_mean          | 0.954        |
|    ep_rew_wrapped_mean  | -1.42        |
| raw\gen\time/           |              |
|    fps                  | 221425       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 42400        |
| raw\gen\train/          |              |
|    approx_kl            | -0.003292389 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 8470         |
|    policy_gradient_loss | 0.00188      |
|    value_loss           | 6.22         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 7.01         |
|    ep_rew_mean          | 0.956        |
|    ep_rew_wrapped_mean  | -1.32        |
| raw\gen\time/           |              |
|    fps                  | 239121       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 42450        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0019420194 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 4.48         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 6.77          |
|    ep_rew_mean          | 0.958         |
|    ep_rew_wrapped_mean  | -1.07         |
| raw\gen\time/           |               |
|    fps                  | 256709        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 42500         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0028643513 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0741       |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.306         |
|    n_updates            | 8490          |
|    policy_gradient_loss | -0.00519      |
|    value_loss           | 1.05          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.44        |
|    ep_rew_mean          | 0.96        |
|    ep_rew_wrapped_mean  | -0.974      |
| raw\gen\time/           |             |
|    fps                  | 306934      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 42550       |
| raw\gen\train/          |             |
|    approx_kl            | 0.020007944 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | -0.0458     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 6.15        |
|    ep_rew_mean          | 0.962       |
|    ep_rew_wrapped_mean  | -0.906      |
| raw\gen\time/           |             |
|    fps                  | 344465      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
