----------------------------
| raw\gen\time/      |     |
|    policy_gradient_loss | -0.00319      |
|    value_loss           | 145           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 83.2          |
|    ep_rew_mean          | 0.442         |
|    ep_rew_wrapped_mean  | 49.3          |
| raw\gen\time/           |               |
|    fps                  | 175173        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 53100         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0007726168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 0.000141      |
|    learning_rate        | 0.0003        |
|    loss                 | 27.8          |
|    n_updates            | 10610         |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 55.7          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 0.451       |
|    ep_rew_wrapped_mean  | 48.7        |
| raw\gen\time/           |             |
|    fps                  | 170938      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 53150       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008236193 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.00015     |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 430         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 81.9         |
|    ep_rew_mean          | 0.451        |
|    ep_rew_wrapped_mean  | 47.8         |
| raw\gen\time/           |              |
|    fps                  | 181685       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 53200        |
| raw\gen\train/          |              |
|    approx_kl            | -0.001678617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 4.35e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 10630        |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | 0.454        |
|    ep_rew_wrapped_mean  | 47.8         |
| raw\gen\time/           |              |
|    fps                  | 181516       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 53250        |
| raw\gen\train/          |              |
|    approx_kl            | -0.011128077 |
|    clip_fraction        | 0.25         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.000611     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 10640        |
|    policy_gradient_loss | -0.0328      |
|    value_loss           | 0.424        |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 80.1          |
|    ep_rew_mean          | 0.463         |
|    ep_rew_wrapped_mean  | 47.4          |
| raw\gen\time/           |               |
|    fps                  | 187871        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 53300         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0011312818 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 4.83e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 137           |
|    n_updates            | 10650         |
|    policy_gradient_loss | 0.00823       |
|    value_loss           | 275           |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 80.1           |
|    ep_rew_mean          | 0.463          |
|    ep_rew_wrapped_mean  | 46.7           |
| raw\gen\time/           |                |
|    fps                  | 189221         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 53350          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00024948595 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.987         |
|    explained_variance   | 1.54e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 178            |
|    n_updates            | 10660          |
|    policy_gradient_loss | -0.000785      |
|    value_loss           | 359            |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 0.458       |
|    ep_rew_wrapped_mean  | 46.7        |
| raw\gen\time/           |             |
|    fps                  | 187671      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 53400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005132599 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.00035     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 0.459        |
|    ep_rew_wrapped_mean  | 47.1         |
| raw\gen\time/           |              |
|    fps                  | 174213       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 53450        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0062947413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 1.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 95.7         |
|    n_updates            | 10680        |
|    policy_gradient_loss | 0.00125      |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 0.459        |
|    ep_rew_wrapped_mean  | 47.2         |
| raw\gen\time/           |              |
|    fps                  | 183981       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 53500        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010554456 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 8.76e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 10690        |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 156          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 80.1          |
|    ep_rew_mean          | 0.463         |
|    ep_rew_wrapped_mean  | 47.2          |
| raw\gen\time/           |               |
|    fps                  | 176873        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 53550         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0038579989 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.963        |
|    explained_variance   | 0.000326      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.36          |
|    n_updates            | 10700         |
|    policy_gradient_loss | -0.00397      |
|    value_loss           | 6.75          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 80.1          |
|    ep_rew_mean          | 0.463         |
|    ep_rew_wrapped_mean  | 46.8          |
| raw\gen\time/           |               |
|    fps                  | 179043        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 53600         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00054341793 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.991        |
|    explained_variance   | 5.73e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 162           |
|    n_updates            | 10710         |
|    policy_gradient_loss | -0.00561      |
|    value_loss           | 325           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | 0.469        |
|    ep_rew_wrapped_mean  | 46.8         |
| raw\gen\time/           |              |
|    fps                  | 179232       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 53650        |
| raw\gen\train/          |              |
|    approx_kl            | -0.009065895 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 4.42e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 58.3         |
|    n_updates            | 10720        |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 0.469       |
|    ep_rew_wrapped_mean  | 46.4        |
| raw\gen\time/           |             |
|    fps                  | 180548      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 53700       |
| raw\gen\train/          |             |
|    approx_kl            | 0.023641886 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 4.97e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 0.466       |
|    ep_rew_wrapped_mean  | 46.4        |
| raw\gen\time/           |             |
|    fps                  | 182213      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 53750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.002174282 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.000297    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.000771    |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | 0.466        |
|    ep_rew_wrapped_mean  | 46.8         |
| raw\gen\time/           |              |
|    fps                  | 185409       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 53800        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0033604763 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -3.91e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 80.9         |
|    n_updates            | 10750        |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 162          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 79.9          |
|    ep_rew_mean          | 0.466         |
|    ep_rew_wrapped_mean  | 46.8          |
| raw\gen\time/           |               |
|    fps                  | 178337        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 53850         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00013066291 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.11         |
|    explained_variance   | -0.0006       |
|    learning_rate        | 0.0003        |
|    loss                 | 11.3          |
|    n_updates            | 10760         |
|    policy_gradient_loss | 0.000689      |
|    value_loss           | 22.7          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 81.3           |
|    ep_rew_mean          | 0.456          |
|    ep_rew_wrapped_mean  | 46.8           |
| raw\gen\time/           |                |
|    fps                  | 191973         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 53900          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00010362148 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.11          |
|    explained_variance   | 0.000322       |
|    learning_rate        | 0.0003         |
|    loss                 | 8.8            |
|    n_updates            | 10770          |
|    policy_gradient_loss | -0.000688      |
|    value_loss           | 18.1           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 0.458       |
|    ep_rew_wrapped_mean  | 47.6        |
| raw\gen\time/           |             |
|    fps                  | 183792      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 53950       |
| raw\gen\train/          |             |
|    approx_kl            | 0.015509505 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -7.93e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 70.6        |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 141         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 80.9          |
|    ep_rew_mean          | 0.458         |
|    ep_rew_wrapped_mean  | 47.4          |
| raw\gen\time/           |               |
|    fps                  | 179245        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54000         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0027079582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | -4.58e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 53.4          |
|    n_updates            | 10790         |
|    policy_gradient_loss | -0.000466     |
|    value_loss           | 107           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | 0.45         |
|    ep_rew_wrapped_mean  | 47.4         |
| raw\gen\time/           |              |
|    fps                  | 186011       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54050        |
| raw\gen\train/          |              |
|    approx_kl            | -0.004472709 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -0.000875    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.15         |
|    n_updates            | 10800        |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 8.34         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 82            |
|    ep_rew_mean          | 0.45          |
|    ep_rew_wrapped_mean  | 48            |
| raw\gen\time/           |               |
|    fps                  | 179834        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54100         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009457731 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | -4.73e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 75.7          |
|    n_updates            | 10810         |
|    policy_gradient_loss | 0.00133       |
|    value_loss           | 152           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 82            |
|    ep_rew_mean          | 0.45          |
|    ep_rew_wrapped_mean  | 48            |
| raw\gen\time/           |               |
|    fps                  | 163122        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54150         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0004620075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 4.9e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1           |
|    n_updates            | 10820         |
|    policy_gradient_loss | -0.000376     |
|    value_loss           | 12.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 83            |
|    ep_rew_mean          | 0.445         |
|    ep_rew_wrapped_mean  | 48            |
| raw\gen\time/           |               |
|    fps                  | 160869        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54200         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009117055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | -6.89e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.99          |
|    n_updates            | 10830         |
|    policy_gradient_loss | -0.00323      |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 83.3          |
|    ep_rew_mean          | 0.442         |
|    ep_rew_wrapped_mean  | 48.5          |
| raw\gen\time/           |               |
|    fps                  | 168004        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54250         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00071319815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 5.86e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 89.2          |
|    n_updates            | 10840         |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 178           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 83.4          |
|    ep_rew_mean          | 0.442         |
|    ep_rew_wrapped_mean  | 48.8          |
| raw\gen\time/           |               |
|    fps                  | 190522        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54300         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0014148473 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | 4.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 109           |
|    n_updates            | 10850         |
|    policy_gradient_loss | 0.000248      |
|    value_loss           | 219           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 83.4          |
|    ep_rew_mean          | 0.442         |
|    ep_rew_wrapped_mean  | 48.8          |
| raw\gen\time/           |               |
|    fps                  | 179192        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 54350         |
| raw\gen\train/          |               |
|    approx_kl            | -1.232624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.06         |
|    explained_variance   | -6.2e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 85.7          |
|    n_updates            | 10860         |
|    policy_gradient_loss | -0.000368     |
|    value_loss           | 172           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | 0.44         |
|    ep_rew_wrapped_mean  | 48.8         |
| raw\gen\time/           |              |
|    fps                  | 192475       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0002267003 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.000594     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 10870        |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 5.61         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 0.443       |
|    ep_rew_wrapped_mean  | 49          |
| raw\gen\time/           |             |
|    fps                  | 180921      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 54450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.082189806 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.000181    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 0.443       |
|    ep_rew_wrapped_mean  | 48.8        |
| raw\gen\time/           |             |
|    fps                  | 186123      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 54500       |
| raw\gen\train/          |             |
|    approx_kl            | 0.021316174 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -2.6e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 202         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 82.5         |
|    ep_rew_mean          | 0.448        |
|    ep_rew_wrapped_mean  | 48.8         |
| raw\gen\time/           |              |
|    fps                  | 178265       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54550        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0036079788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -0.00127     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 10900        |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 6.9          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 0.448       |
|    ep_rew_wrapped_mean  | 48.3        |
| raw\gen\time/           |             |
|    fps                  | 186849      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 54600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.014164216 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.000131    |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 10910       |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 329         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | 0.445        |
|    ep_rew_wrapped_mean  | 48.3         |
| raw\gen\time/           |              |
|    fps                  | 181383       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54650        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0013130879 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.000349     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 10920        |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 9.37         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 0.44        |
|    ep_rew_wrapped_mean  | 48.4        |
| raw\gen\time/           |             |
|    fps                  | 179313      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 54700       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012200102 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.000362    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 57.5        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 0.444       |
|    ep_rew_wrapped_mean  | 48.9        |
| raw\gen\time/           |             |
|    fps                  | 188332      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 54750       |
| raw\gen\train/          |             |
|    approx_kl            | 0.015880212 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -1.73e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 90          |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 83.1         |
|    ep_rew_mean          | 0.444        |
|    ep_rew_wrapped_mean  | 48.5         |
| raw\gen\time/           |              |
|    fps                  | 192293       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54800        |
| raw\gen\train/          |              |
|    approx_kl            | -0.010504252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 3.01e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 87.4         |
|    n_updates            | 10950        |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 175          |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 83.1       |
|    ep_rew_mean          | 0.444      |
|    ep_rew_wrapped_mean  | 48.5       |
| raw\gen\time/           |            |
|    fps                  | 195242     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 54850      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00931869 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.000456   |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 10960      |
|    policy_gradient_loss | -0.00267   |
|    value_loss           | 26.2       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 0.438        |
|    ep_rew_wrapped_mean  | 48.5         |
| raw\gen\time/           |              |
|    fps                  | 195247       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54900        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0046357727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 5.82e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 10970        |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 6.56         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 84.1         |
|    ep_rew_mean          | 0.438        |
|    ep_rew_wrapped_mean  | 49.2         |
| raw\gen\time/           |              |
|    fps                  | 192904       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 54950        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0036766147 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | -4.33e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 64.3         |
|    n_updates            | 10980        |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 0.438       |
|    ep_rew_wrapped_mean  | 49.2        |
| raw\gen\time/           |             |
|    fps                  | 193326      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 55000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008588791 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.00533     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 0.428       |
|    ep_rew_wrapped_mean  | 49.2        |
| raw\gen\time/           |             |
|    fps                  | 189104      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 55050       |
| raw\gen\train/          |             |
|    approx_kl            | 0.010533356 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | -0.00098    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.000724   |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | 0.428        |
|    ep_rew_wrapped_mean  | 49.9         |
| raw\gen\time/           |              |
|    fps                  | 181533       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 55100        |
| raw\gen\train/          |              |
|    approx_kl            | -0.001523447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | -1.41e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 50.1         |
|    n_updates            | 11010        |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 100          |
