----------------------------
| raw\gen\time/      |     |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6250         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0153339235 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.00135      |
|    learning_rate        | 0.0003       |
|    loss                 | 50           |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00776     |
|    value_loss           | 99.9         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 0.861         |
|    ep_rew_wrapped_mean  | -19.8         |
| raw\gen\time/           |               |
|    fps                  | 37711         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6300          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0029031658 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.133        |
|    explained_variance   | 0.0422        |
|    learning_rate        | 0.0003        |
|    loss                 | 78.3          |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000878     |
|    value_loss           | 159           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 0.862         |
|    ep_rew_wrapped_mean  | -20           |
| raw\gen\time/           |               |
|    fps                  | 34187         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6350          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00016034125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | 0.0172        |
|    learning_rate        | 0.0003        |
|    loss                 | 46.8          |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000467     |
|    value_loss           | 96            |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 0.861         |
|    ep_rew_wrapped_mean  | -20.5         |
| raw\gen\time/           |               |
|    fps                  | 36781         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0017725849 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.0151        |
|    learning_rate        | 0.0003        |
|    loss                 | 27.9          |
|    n_updates            | 1270          |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 59.8          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.861       |
|    ep_rew_wrapped_mean  | -21.1       |
| raw\gen\time/           |             |
|    fps                  | 40553       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6450        |
| raw\gen\train/          |             |
|    approx_kl            | 0.029639777 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.0169      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 83.1        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 0.861         |
|    ep_rew_wrapped_mean  | -21.5         |
| raw\gen\time/           |               |
|    fps                  | 40881         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6500          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009892845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0787       |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0003        |
|    loss                 | 11            |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000493     |
|    value_loss           | 29.9          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 20.8           |
|    ep_rew_mean          | 0.861          |
|    ep_rew_wrapped_mean  | -21.6          |
| raw\gen\time/           |                |
|    fps                  | 39581          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 6550           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00036301612 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0751        |
|    explained_variance   | 0.0243         |
|    learning_rate        | 0.0003         |
|    loss                 | 9.19           |
|    n_updates            | 1300           |
|    policy_gradient_loss | -0.000149      |
|    value_loss           | 25.3           |
--------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 20.8           |
|    ep_rew_mean          | 0.861          |
|    ep_rew_wrapped_mean  | -21.4          |
| raw\gen\time/           |                |
|    fps                  | 41181          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 6600           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00015099526 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0753        |
|    explained_variance   | 0.137          |
|    learning_rate        | 0.0003         |
|    loss                 | 8.72           |
|    n_updates            | 1310           |
|    policy_gradient_loss | 2.58e-05       |
|    value_loss           | 28             |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 0.861        |
|    ep_rew_wrapped_mean  | -21          |
| raw\gen\time/           |              |
|    fps                  | 39945        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6650         |
| raw\gen\train/          |              |
|    approx_kl            | 4.339218e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0731      |
|    explained_variance   | -0.0514      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -6.3e-07     |
|    value_loss           | 22.2         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 20.7           |
|    ep_rew_mean          | 0.861          |
|    ep_rew_wrapped_mean  | -20.6          |
| raw\gen\time/           |                |
|    fps                  | 40925          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 6700           |
| raw\gen\train/          |                |
|    approx_kl            | 0.000115137096 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0736        |
|    explained_variance   | -0.0416        |
|    learning_rate        | 0.0003         |
|    loss                 | 2.34           |
|    n_updates            | 1330           |
|    policy_gradient_loss | -7.35e-05      |
|    value_loss           | 11.7           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 0.861        |
|    ep_rew_wrapped_mean  | -20.3        |
| raw\gen\time/           |              |
|    fps                  | 40021        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6750         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0012941551 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0769      |
|    explained_variance   | 0.011        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000654    |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 0.861        |
|    ep_rew_wrapped_mean  | -20.1        |
| raw\gen\time/           |              |
|    fps                  | 36156        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6800         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0069201468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0962      |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 0.859       |
|    ep_rew_wrapped_mean  | -20.2       |
| raw\gen\time/           |             |
|    fps                  | 41395       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6850        |
| raw\gen\train/          |             |
|    approx_kl            | 0.048115525 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 0.858        |
|    ep_rew_wrapped_mean  | -21.1        |
| raw\gen\time/           |              |
|    fps                  | 42522        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6900         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0106815435 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.00366      |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.0209       |
|    value_loss           | 359          |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 0.894      |
|    ep_rew_wrapped_mean  | -21.6      |
| raw\gen\time/           |            |
|    fps                  | 43284      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 6950       |
| raw\gen\train/          |            |
|    approx_kl            | 0.02008451 |
|    clip_fraction        | 0.01       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.00513    |
|    learning_rate        | 0.0003     |
|    loss                 | 219        |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00934   |
|    value_loss           | 464        |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 0.92         |
|    ep_rew_wrapped_mean  | -15.9        |
| raw\gen\time/           |              |
|    fps                  | 43591        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7000         |
| raw\gen\train/          |              |
|    approx_kl            | -0.003468752 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.0684       |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 61.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.43         |
|    ep_rew_mean          | 0.947        |
|    ep_rew_wrapped_mean  | -8.84        |
| raw\gen\time/           |              |
|    fps                  | 41449        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0025221037 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.039        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.3         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.57         |
|    ep_rew_mean          | 0.946        |
|    ep_rew_wrapped_mean  | -2.91        |
| raw\gen\time/           |              |
|    fps                  | 44359        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7100         |
| raw\gen\train/          |              |
|    approx_kl            | -0.004888744 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.00666      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.56        |
|    ep_rew_mean          | 0.946       |
|    ep_rew_wrapped_mean  | -2.95       |
| raw\gen\time/           |             |
|    fps                  | 41814       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.019155229 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.0483      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 45.5        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 8.57          |
|    ep_rew_mean          | 0.946         |
|    ep_rew_wrapped_mean  | -2.5          |
| raw\gen\time/           |               |
|    fps                  | 43116         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7200          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010449409 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.103        |
|    explained_variance   | -0.224        |
|    learning_rate        | 0.0003        |
|    loss                 | 17.6          |
|    n_updates            | 1430          |
|    policy_gradient_loss | 0.000468      |
|    value_loss           | 40.4          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.45        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -1.82       |
| raw\gen\time/           |             |
|    fps                  | 38339       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.000300622 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | -0.0331     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000149   |
|    value_loss           | 25.9        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 8.46           |
|    ep_rew_mean          | 0.947          |
|    ep_rew_wrapped_mean  | -0.906         |
| raw\gen\time/           |                |
|    fps                  | 44153          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 7300           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00020806788 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0983        |
|    explained_variance   | -0.0154        |
|    learning_rate        | 0.0003         |
|    loss                 | 4.01           |
|    n_updates            | 1450           |
|    policy_gradient_loss | 2.83e-05       |
|    value_loss           | 10.5           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 8.47          |
|    ep_rew_mean          | 0.947         |
|    ep_rew_wrapped_mean  | -0.557        |
| raw\gen\time/           |               |
|    fps                  | 45758         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7350          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00030631066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0.0417        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.42          |
|    n_updates            | 1460          |
|    policy_gradient_loss | -4.41e-05     |
|    value_loss           | 1.79          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 8.48          |
|    ep_rew_mean          | 0.947         |
|    ep_rew_wrapped_mean  | -0.595        |
| raw\gen\time/           |               |
|    fps                  | 46076         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0002925205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.099        |
|    explained_variance   | -0.0717       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.365         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 0.8           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 8.48          |
|    ep_rew_mean          | 0.947         |
|    ep_rew_wrapped_mean  | -0.998        |
| raw\gen\time/           |               |
|    fps                  | 45414         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7450          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00044331548 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0904       |
|    explained_variance   | -0.0113       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.629         |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.00311      |
|    value_loss           | 1.61          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.48         |
|    ep_rew_mean          | 0.947        |
|    ep_rew_wrapped_mean  | -1.61        |
| raw\gen\time/           |              |
|    fps                  | 45466        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7500         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002959032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0702      |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.618        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 1.35         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 8.51           |
|    ep_rew_mean          | 0.947          |
|    ep_rew_wrapped_mean  | -2.23          |
| raw\gen\time/           |                |
|    fps                  | 43148          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 7550           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00085700036 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0587        |
|    explained_variance   | 0.0349         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.619          |
|    n_updates            | 1500           |
|    policy_gradient_loss | -0.00043       |
|    value_loss           | 1.24           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.51        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -2.71       |
| raw\gen\time/           |             |
|    fps                  | 46893       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010464191 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0629     |
|    explained_variance   | 0.078       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.49        |
|    ep_rew_mean          | 0.947       |
|    ep_rew_wrapped_mean  | -2.86       |
| raw\gen\time/           |             |
|    fps                  | 47812       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002456236 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0618     |
|    explained_variance   | 0.0752      |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00106     |
|    value_loss           | 2.74        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 7.6            |
|    ep_rew_mean          | 0.953          |
|    ep_rew_wrapped_mean  | -2.71          |
| raw\gen\time/           |                |
|    fps                  | 44481          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 7700           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00050430297 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0703        |
|    explained_variance   | -0.02          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.21           |
|    n_updates            | 1530           |
|    policy_gradient_loss | -2.8e-06       |
|    value_loss           | 3.47           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 7.22        |
|    ep_rew_mean          | 0.955       |
|    ep_rew_wrapped_mean  | -0.271      |
| raw\gen\time/           |             |
|    fps                  | 47386       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7750        |
| raw\gen\train/          |             |
|    approx_kl            | -0.01284038 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0813     |
|    explained_variance   | -0.0145     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 3.19        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 7.22          |
|    ep_rew_mean          | 0.955         |
|    ep_rew_wrapped_mean  | 0.481         |
| raw\gen\time/           |               |
|    fps                  | 48498         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0065585705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0822       |
|    explained_variance   | -0.0337       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.221         |
|    n_updates            | 1550          |
|    policy_gradient_loss | -0.000627     |
|    value_loss           | 1.03          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 7.1           |
|    ep_rew_mean          | 0.956         |
|    ep_rew_wrapped_mean  | 0.37          |
| raw\gen\time/           |               |
|    fps                  | 50321         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7850          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0046801185 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0602       |
|    explained_variance   | -0.025        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.243         |
|    n_updates            | 1560          |
|    policy_gradient_loss | 0.000573      |
|    value_loss           | 0.57          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 7.1           |
|    ep_rew_mean          | 0.956         |
|    ep_rew_wrapped_mean  | 0.247         |
| raw\gen\time/           |               |
|    fps                  | 46751         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0054979273 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.071        |
|    explained_variance   | -0.00478      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.136         |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.000624     |
|    value_loss           | 0.328         |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 7.09          |
|    ep_rew_mean          | 0.956         |
|    ep_rew_wrapped_mean  | -0.0512       |
| raw\gen\time/           |               |
|    fps                  | 50090         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7950          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0008138561 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0461       |
|    explained_variance   | -0.000626     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0294        |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000706     |
|    value_loss           | 0.195         |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 7.08         |
|    ep_rew_mean          | 0.956        |
|    ep_rew_wrapped_mean  | -0.345       |
| raw\gen\time/           |              |
|    fps                  | 50308        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8000         |
| raw\gen\train/          |              |
|    approx_kl            | 7.551193e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0457      |
|    explained_variance   | 0.00226      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    n_updates            | 1590         |
|    policy_gradient_loss | 4.39e-05     |
|    value_loss           | 0.298        |
------------------------------------------
