---------------------------------
| raw\gen\rollout/   |          |
|    ep_rew_wrapped_mean  | -21.7        |
| raw\gen\time/           |              |
|    fps                  | 48101        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7600         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015783024 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | -0.000142    |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.000761    |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.311        |
|    ep_rew_wrapped_mean  | -22.8        |
| raw\gen\time/           |              |
|    fps                  | 41446        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7650         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0005119467 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.000169     |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 303          |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 103            |
|    ep_rew_mean          | 0.306          |
|    ep_rew_wrapped_mean  | -22.8          |
| raw\gen\time/           |                |
|    fps                  | 47531          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 7700           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00032228947 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.71          |
|    explained_variance   | -1.29e-05      |
|    learning_rate        | 0.0003         |
|    loss                 | 85.7           |
|    n_updates            | 1530           |
|    policy_gradient_loss | -0.000219      |
|    value_loss           | 174            |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.306        |
|    ep_rew_wrapped_mean  | -24.7        |
| raw\gen\time/           |              |
|    fps                  | 51203        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7750         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0089514805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.000333     |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.306        |
|    ep_rew_wrapped_mean  | -24.7        |
| raw\gen\time/           |              |
|    fps                  | 47561        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7800         |
| raw\gen\train/          |              |
|    approx_kl            | -0.006718366 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | -4.43e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 54           |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.307        |
|    ep_rew_wrapped_mean  | -24.7        |
| raw\gen\time/           |              |
|    fps                  | 52334        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7850         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0048901173 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 31.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.307        |
|    ep_rew_wrapped_mean  | -23.8        |
| raw\gen\time/           |              |
|    fps                  | 50642        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7900         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0033141375 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.000818     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.000825     |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.303        |
|    ep_rew_wrapped_mean  | -23.8        |
| raw\gen\time/           |              |
|    fps                  | 50317        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7950         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0027021407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.00522      |
|    learning_rate        | 0.0003       |
|    loss                 | 58.4         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000875    |
|    value_loss           | 117          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.303         |
|    ep_rew_wrapped_mean  | -24.5         |
| raw\gen\time/           |               |
|    fps                  | 51119         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8000          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0023267816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.62         |
|    explained_variance   | 0.0011        |
|    learning_rate        | 0.0003        |
|    loss                 | 27.6          |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 55.6          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.306         |
|    ep_rew_wrapped_mean  | -24.5         |
| raw\gen\time/           |               |
|    fps                  | 41488         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010249662 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.0019        |
|    learning_rate        | 0.0003        |
|    loss                 | 41.2          |
|    n_updates            | 1600          |
|    policy_gradient_loss | 0.000104      |
|    value_loss           | 83.7          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.309        |
|    ep_rew_wrapped_mean  | -24.8        |
| raw\gen\time/           |              |
|    fps                  | 47597        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8100         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0016819214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 47.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.315        |
|    ep_rew_wrapped_mean  | -25.3        |
| raw\gen\time/           |              |
|    fps                  | 48225        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8150         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0076201987 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 118          |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 102            |
|    ep_rew_mean          | 0.315          |
|    ep_rew_wrapped_mean  | -25.6          |
| raw\gen\time/           |                |
|    fps                  | 47626          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 8200           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00039319036 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.61          |
|    explained_variance   | -8.02e-05      |
|    learning_rate        | 0.0003         |
|    loss                 | 45.1           |
|    n_updates            | 1630           |
|    policy_gradient_loss | 4.97e-05       |
|    value_loss           | 91.1           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.315        |
|    ep_rew_wrapped_mean  | -25.6        |
| raw\gen\time/           |              |
|    fps                  | 50613        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8250         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0032526515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.000262     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 9.32         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.311        |
|    ep_rew_wrapped_mean  | -25.6        |
| raw\gen\time/           |              |
|    fps                  | 47250        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8300         |
| raw\gen\train/          |              |
|    approx_kl            | -0.011614055 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.000912     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000369    |
|    value_loss           | 20.5         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 0.311         |
|    ep_rew_wrapped_mean  | -25.8         |
| raw\gen\time/           |               |
|    fps                  | 51863         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8350          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00043310164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.57         |
|    explained_variance   | 0.000504      |
|    learning_rate        | 0.0003        |
|    loss                 | 27.9          |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000963     |
|    value_loss           | 55.9          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 0.313         |
|    ep_rew_wrapped_mean  | -25.8         |
| raw\gen\time/           |               |
|    fps                  | 54580         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0019720078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.54         |
|    explained_variance   | 0.00219       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.43          |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.00741      |
|    value_loss           | 7.01          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.318       |
|    ep_rew_wrapped_mean  | -25.5       |
| raw\gen\time/           |             |
|    fps                  | 52813       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8450        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012363179 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.00123     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.318       |
|    ep_rew_wrapped_mean  | -25.2       |
| raw\gen\time/           |             |
|    fps                  | 50769       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003435049 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.00146     |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 1690        |
|    policy_gradient_loss | 5.48e-05    |
|    value_loss           | 71.9        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 0.314         |
|    ep_rew_wrapped_mean  | -25.2         |
| raw\gen\time/           |               |
|    fps                  | 53105         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8550          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0013741255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.00415       |
|    learning_rate        | 0.0003        |
|    loss                 | 39.7          |
|    n_updates            | 1700          |
|    policy_gradient_loss | 0.00121       |
|    value_loss           | 80.5          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 0.314         |
|    ep_rew_wrapped_mean  | -26.5         |
| raw\gen\time/           |               |
|    fps                  | 51391         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8600          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00012916565 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.00236       |
|    learning_rate        | 0.0003        |
|    loss                 | 89.3          |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000417     |
|    value_loss           | 180           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 0.314         |
|    ep_rew_wrapped_mean  | -26.5         |
| raw\gen\time/           |               |
|    fps                  | 55095         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8650          |
| raw\gen\train/          |               |
|    approx_kl            | -6.000757e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000231     |
|    learning_rate        | 0.0003        |
|    loss                 | 71.1          |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.000493     |
|    value_loss           | 144           |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 0.31       |
|    ep_rew_wrapped_mean  | -26.5      |
| raw\gen\time/           |            |
|    fps                  | 53674      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 8700       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00333781 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.00213   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.11       |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.31        |
|    ep_rew_wrapped_mean  | -27.5       |
| raw\gen\time/           |             |
|    fps                  | 55733       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8750        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013036425 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.000484    |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.31        |
|    ep_rew_wrapped_mean  | -27.5       |
| raw\gen\time/           |             |
|    fps                  | 51775       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8800        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013201139 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.00335     |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.0105      |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.307        |
|    ep_rew_wrapped_mean  | -27.5        |
| raw\gen\time/           |              |
|    fps                  | 55660        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8850         |
| raw\gen\train/          |              |
|    approx_kl            | -0.006242552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00207      |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 291          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.307         |
|    ep_rew_wrapped_mean  | -28.6         |
| raw\gen\time/           |               |
|    fps                  | 49470         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0006594419 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | -0.000951     |
|    learning_rate        | 0.0003        |
|    loss                 | 53.2          |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 107           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.307         |
|    ep_rew_wrapped_mean  | -28.6         |
| raw\gen\time/           |               |
|    fps                  | 57005         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8950          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0007670498 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | 0.00933       |
|    learning_rate        | 0.0003        |
|    loss                 | 33.1          |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000686     |
|    value_loss           | 67.3          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.303        |
|    ep_rew_wrapped_mean  | -28.6        |
| raw\gen\time/           |              |
|    fps                  | 55290        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9000         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0024904609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.9          |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.303       |
|    ep_rew_wrapped_mean  | -28.2       |
| raw\gen\time/           |             |
|    fps                  | 51714       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 9050        |
| raw\gen\train/          |             |
|    approx_kl            | 0.008102044 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0178      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 48.6        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.303        |
|    ep_rew_wrapped_mean  | -28.2        |
| raw\gen\time/           |              |
|    fps                  | 57231        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9100         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0044371746 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.000493     |
|    learning_rate        | 0.0003       |
|    loss                 | 68           |
|    n_updates            | 1810         |
|    policy_gradient_loss | 0.00137      |
|    value_loss           | 136          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.307         |
|    ep_rew_wrapped_mean  | -28.2         |
| raw\gen\time/           |               |
|    fps                  | 51117         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 9150          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0005762195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.26         |
|    explained_variance   | 0.00174       |
|    learning_rate        | 0.0003        |
|    loss                 | 127           |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.000616     |
|    value_loss           | 259           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.307        |
|    ep_rew_wrapped_mean  | -29.3        |
| raw\gen\time/           |              |
|    fps                  | 58971        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015737724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 82.5         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.307        |
|    ep_rew_wrapped_mean  | -29.3        |
| raw\gen\time/           |              |
|    fps                  | 56060        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9250         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0020984935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.000212     |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.000198     |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.304        |
|    ep_rew_wrapped_mean  | -29.3        |
| raw\gen\time/           |              |
|    fps                  | 52541        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9300         |
| raw\gen\train/          |              |
|    approx_kl            | -0.000581007 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.00667      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.000484    |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.304        |
|    ep_rew_wrapped_mean  | -30.9        |
| raw\gen\time/           |              |
|    fps                  | 55325        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9350         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0018756675 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000504     |
|    learning_rate        | 0.0003       |
|    loss                 | 93.4         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000818    |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.304        |
|    ep_rew_wrapped_mean  | -30.9        |
| raw\gen\time/           |              |
|    fps                  | 56626        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9400         |
| raw\gen\train/          |              |
|    approx_kl            | -0.001005001 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.000987     |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
|    n_updates            | 1870         |
|    policy_gradient_loss | 0.000361     |
|    value_loss           | 61           |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 0.301         |
|    ep_rew_wrapped_mean  | -30.9         |
| raw\gen\time/           |               |
|    fps                  | 56251         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 9450          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010068655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.18         |
|    explained_variance   | -0.000422     |
|    learning_rate        | 0.0003        |
|    loss                 | 14.8          |
|    n_updates            | 1880          |
|    policy_gradient_loss | -0.00717      |
|    value_loss           | 29.7          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 0.301        |
|    ep_rew_wrapped_mean  | -31          |
| raw\gen\time/           |              |
|    fps                  | 57576        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9500         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007071967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.000269     |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 1890         |
|    policy_gradient_loss | 0.0037       |
|    value_loss           | 67           |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 104            |
|    ep_rew_mean          | 0.299          |
|    ep_rew_wrapped_mean  | -31            |
| raw\gen\time/           |                |
|    fps                  | 52473          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 9550           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00049583433 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.17          |
|    explained_variance   | 0.00241        |
|    learning_rate        | 0.0003         |
|    loss                 | 50.5           |
|    n_updates            | 1900           |
|    policy_gradient_loss | -0.000342      |
|    value_loss           | 102            |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.299        |
|    ep_rew_wrapped_mean  | -32.3        |
| raw\gen\time/           |              |
|    fps                  | 48810        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 9600         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0011895275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.000473     |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 222          |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 104            |
|    ep_rew_mean          | 0.299          |
|    ep_rew_wrapped_mean  | -32.3          |
| raw\gen\time/           |                |
|    fps                  | 58842          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 9650           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00032528877 |
